Article,Dominant topic label,Dominant topic theme,Topic
computer v human deep learn versus perceptual train the detection neck femur fracture method study extend a previous study conduct perceptual train in medically na individual the detection nof fracture on a variety dataset size the anteroposterior hip radiograph dataset use train two dcnns alexnet and googlenet detect nof fracture direct comparison perceptual train result deep learn complete across a variety dataset size 200 320 and 640 image image split train 80 and validation 20 an additional 160 image use the final test set multiple pre process and augmentation technique utilise result alexnet and googlenet dcnns nof fracture detection accuracy increase larger train dataset size and mildly augmentation accuracy increase 81 9 and 88 1 89 4 and 94 4 alexnet and googlenet respectively similarly the test accuracy the perceptual train in top perform medically na individual increase 87 6 90 5 when train on 640 image compare 200 image conclusion single detection task in radiology commonly use in dcnn research result often use make broader claim machine learn able perform well subspecialty radiologist study suggest impressive recognise fracture a dcnn similar learn achieve top perform medically na human le 1 hour perceptual train,2,image/health/train/state/use/care/fracture/detection/unite,Advanced imaging techniques
tether the ehr primary care physician workload assessment use ehr event log data and time motion observation purpose primary care physician spend nearly 2 hour on electronic health record ehr task per hour direct patient care demand non face face care communication a patient portal and administrative task increase and contribute burnout the goal study ass time allocate primary care physician within the ehr indicate ehr user event log data clinic hour define 8 00 6 00 pm monday friday and outside clinic hour method conduct a retrospective cohort study 142 family medicine physician in a single system in southern wisconsin epic epic system corporation ehr interaction capture event log record a 3 year period direct patient care and non face face activity and validate direct observation ehr event assign 1 15 ehr task category and allocate either or clinic hour result clinician spend 355 minute 5 9 hour an 11 4 hour workday in the ehr per weekday per 1 0 clinical full time equivalent 269 minute 4 5 hour clinic hour and 86 minute 1 4 hour clinic hour clerical and administrative task include documentation order entry bill and cod and system security account nearly one half the total ehr time 157 minute 44 2 inbox management account another 85 minute 23 7 conclusion primary care physician spend one half workday nearly 6 hour interact the ehr and clinic hour ehr event log identify area ehr relate work could delegate thus reduce workload improve professional satisfaction and decrease burnout direct time motion observation validate ehr event log data a reliable source information regard clinician time allocation,1,patient/injury/data/player/time/algorithm/use/ehr/study,Injury data mining
artificial intelligence and machine learn across the care continuum in lower extremity arthroplasty the exponential increase in healthcare data combine advance in compute power result in the potential new application artificial intelligence ai and machine learn ml across specialty in particular lower extremity arthroplasty well suit the implementation artificial intelligence due elective nature high patient volume and shift payment module cleveland clinic researcher the department orthopedics recently publish artificial intelligence and machine learn in lower extremity arthroplasty a review in the journal arthroplasty the review summarize development in ai and ml in the context healthcare well recent advance and application in arthroplasty,3,learn/machine/intelligence/artificial/application/decision/data/arthroplasty/make,AI in arthroplasty
machine learn group patient early functional improvement likelihood base on wearable sensor instrument preoperative time and go test background wearable sensor permit efficient data collection and unobtrusive system use instrument knee patient objective assessment machine learn leverage parse the abundant information system provide and segment patient relevant group without specify group membership criterion the objective study examine functional parameter influence favorable recovery outcome separate patient functional group and track clinical follow up method patient undergo primary unilateral total knee arthroplasty n 68 complete instrument time and go test preoperatively and at 2 6 and 12 week follow appointment a custom wearable system extract 55 metric analysis and a k mean algorithm separate patient functionally distinguish group base on the derive feature group analyze determine which metric differentiate and how cluster improve early recovery result patient separate 2 cluster n 46 and n 22 significantly different test completion time 12 6 v 21 6 p 001 track the recovery group 12 week follow up reveal 64 one group improve function 63 the maintain preoperative function the higher improvement group shorten test time 4 94 p 005 show faster recovery the group improve a minimally important clinical difference 0 87 p 07 feature the largest effect size group distinguish important functional parameter conclusion work support use wearable sensor instrument functional test clinical visit and use machine learn parse complex pattern reveal clinically relevant parameter,1,patient/injury/data/player/time/algorithm/use/ehr/study,Injury data mining
machine learn in orthopedics a literature review in paper present the find a systematic literature review cover the article publish in the last two decade in which the author describe the application a machine learn technique and method an orthopedic problem or purpose search in the scopus and medline database retrieve screen and analyze the content 70 journal article and cod resource follow an iterative method within a ground theory approach report the survey find outline the article content in term the main machine learn technique mention therein the orthopedic application domain the source data and the quality predictive performance,3,learn/machine/intelligence/artificial/application/decision/data/arthroplasty/make,AI in arthroplasty
ai 2017 report build on the inaugural 2016 report the ai 2017 report address the recent scholarly literature in order raise critical social question shape present and near future report focus on new development in four area labor and automation bias and inclusion right and liberty and ethic and governance identify emerge challenge in area and make recommendation ensure the benefit ai share broadly and risk identify and mitigate,3,learn/machine/intelligence/artificial/application/decision/data/arthroplasty/make,AI in arthroplasty
a guide deep learn in healthcare present deep learn technique healthcare center discussion on deep learn in computer vision natural language process reinforcement learn and generalize method describe how computational technique impact a key area medicine and explore how build end end system discussion computer vision focus largely on medical image and describe the application natural language process domain electronic health record data similarly reinforcement learn discus in the context robotic assist surgery and generalize deep learn method genomics review,3,learn/machine/intelligence/artificial/application/decision/data/arthroplasty/make,AI in arthroplasty
artificial intelligence detection distal radius fracture a comparison the convolutional neural network and professional assessment background and purpose artificial intelligence rapidly become a powerful method in image analysis the use convolutional neural network cnns ass the ability a cnn a fast object detection algorithm previously identify the region interest detect distal radius fracture drfs on anterior posterior ap wrist radiograph patient and method 2 340 ap wrist radiograph 2 340 patient enrol in study train the cnn analyze wrist radiograph in the dataset feasibility the object detection algorithm evaluate intersection the union iou the diagnostic performance the network measure area the receiver operate characteristic curve auc accuracy sensitivity specificity and youden index the result compare medical professional group result the object detection model achieve a high average iou and none the iou a value le 0 5 the auc the cnn test 0 96 the network better performance in distinguish image drfs normal image compare a group radiologist in term the accuracy sensitivity specificity and youden index the network present a similar diagnostic performance the orthopedist in term variable interpretation the network exhibit a diagnostic ability similar the orthopedist and a performance superior the radiologist in distinguish ap wrist radiograph drfs normal image limit condition study require determine the feasibility apply method an auxiliary in clinical practice extend condition,2,image/health/train/state/use/care/fracture/detection/unite,Advanced imaging techniques
on the ethic algorithmic decision make in healthcare in recent year a plethora high profile scientific publication report machine learn algorithm outperform clinician in medical diagnosis or treatment recommendation spike interest in deploy relevant algorithm the aim enhance decision make in healthcare in paper argue instead straightforwardly enhance the decision make capability clinician and healthcare institution deploy machine learn algorithm entail trade off at the epistemic and the normative level whereas involve machine learn might improve the accuracy medical diagnosis come at the expense opacity when try ass the reliability give diagnosis draw on literature in social epistemology and moral responsibility argue the uncertainty in question potentially undermine the epistemic authority clinician furthermore elucidate potential pitfall involve machine learn in healthcare respect paternalism moral responsibility and fairness at last discus how the deployment machine learn algorithm might shift the evidentiary norm medical diagnosis in regard hope lay the ground ethical reflection the opportunity and pitfall machine learn enhance decision make in healthcare,3,learn/machine/intelligence/artificial/application/decision/data/arthroplasty/make,AI in arthroplasty
artificial intelligence and machine learn in lower extremity arthroplasty a review background drive the rapid development big data and process power artificial intelligence and machine learn ml application poise expand orthopedic surgery frontier lower extremity arthroplasty uniquely position dramatically benefit ml application give central role in alternative payment model and the value equation method in report discus the origin and model specific behind machine learn consider progression healthcare and present recent advance and application in arthroplasty result a narrative review artificial intelligence and ml development summarize specific application lower extremity arthroplasty specific lesson learn osteoarthritis gait model joint specific image analysis and value base payment model conclusion the advancement and employment ml provide an opportunity provide data drive high performance medicine rapidly improve the science economics and delivery lower extremity arthroplasty,3,learn/machine/intelligence/artificial/application/decision/data/arthroplasty/make,AI in arthroplasty
machine learn and artificial intelligence definition application and future direction purpose review the unprecedented advancement data aggregation and deep learn algorithm artificial intelligence ai and machine learn ml poise transform the practice medicine the field orthopedics in particular uniquely suit harness the power big data and in provide critical insight elevate the many facet care provide orthopedic surgeon the purpose review critically evaluate the recent and novel literature regard ml in the field orthopedics and address potential impact on the future musculoskeletal care recent find recent literature demonstrate the incorporation ml orthopedics the potential elevate patient care alternative patient specific payment model rapidly analyze image modality and remotely monitor patient summary the business medicine consider outside the domain the orthopedic surgeon report evidence demonstrate emerge application ai warrant ownership leverage and application the orthopedic surgeon better serve patient and deliver optimal value base care,3,learn/machine/intelligence/artificial/application/decision/data/arthroplasty/make,AI in arthroplasty
hospital special surgery a brief review development and current position on may 1 1999 the hospital special surgery 136 year old present a history adequate justice the many people who or still involve in the make an impossible task nevertheless document important the hospital first the name rupture and cripple and special surgery play an important role in the development orthopaedics and rheumatology in america the past century the reader must forgive an orthopaedic bias account and also realize the limitation space make at best fragmentary and incomplete the account begin a description the hospital current situation physical layout and governance a terse history the hospital origin and subsequent development follow which include a specific description the growth orthopaedic surgical service finally separate record the 112 year old postgraduate orthopaedic educational program and 44 year old research division present,2,image/health/train/state/use/care/fracture/detection/unite,Advanced imaging techniques
machine learn base identification hip arthroplasty design background the purpose study develop a machine learn base implant recognition program and verify accuracy method postoperative anteroposterior ap x ray 300 dpi collect patient who undergo total hip arthroplasty x ray a wire or plate add and without a true anteroposterior view exclude a total 170 x ray image hip implant 29 brand collect five hospital and a google image search collect image manually reorganise ensure appropriate label collect image preprocessed grey scale pixel histogram equalisation efficient train image vary 10 10 and 3606 unique image derive the original 170 image create train discussion the validation set derive 25 train set the recognition model structure consist two step object detection and cluster model train perform kera deep learn platform result the 170 x ray image hip implant use build a stem detection model use yolov3 manually label image successfully train the stem detection model evaluation 58 newly label x ray image show highly accurate stem detection mean average precision 0 99 fully connect layer generate 29 class output train a receiver operate characteristic curve generate a test set contain 25 stem crop image yield an area the curve 0 99 conclusion femoral stem identification in patient total hip arthroplasty accurate technology could use collect large scale implant information,0,patient/model/hip/learn/primary/preoperative/use/outcome/los,Hip care modeling
development machine learn algorithm prediction sustain postoperative opioid prescription total hip arthroplasty background postoperative recovery total hip arthroplasty tha lead the development prolong opioid use but tool predict adverse outcome the purpose study develop machine learn algorithm preoperative prediction prolong opioid prescription tha method a retrospective review electronic health record conduct at 2 academic medical center and 3 community hospital identify adult patient who undergo tha osteoarthritis january 1 2000 and august 1 2018 prolong postoperative opioid prescription define continuous opioid prescription surgery at least 90 day surgery five machine learn algorithm develop predict outcome and ass discrimination calibration and decision curve analysis result overall 5507 patient undergo tha which 345 6 3 prolong postoperative opioid prescription the factor determine prediction prolong postoperative opioid prescription age duration opioid exposure preoperative hemoglobin and preoperative medication antidepressant benzodiazepine nonsteroidal anti inflammatory drug and beta 2 agonist the elastic net penalize logistic regression model achieve the best performance across discrimination c statistic 0 77 calibration and decision curve analysis model incorporate a digital application able provide prediction and explanation available at http sorg apps shinyapps io thaopioid conclusion externally validate in independent population the algorithm develop in study could improve preoperative screen and support tha patient at high risk prolong postoperative opioid prescription early identification and intervention in high risk case may mitigate the long term adverse consequence opioid dependence,1,patient/injury/data/player/time/algorithm/use/ehr/study,Injury data mining
machine learn outperform regression analysis predict next season major league baseball player injury epidemiology and validation 13 982 player year performance and injury profile trend 2000 2017 background machine learn ml allow the development a predictive algorithm capable imbibe historical data on a major league baseball mlb player accurately project the player future availability purpose determine the validity an ml model in predict the next season injury risk and anatomic injury location position player and pitcher in the mlb study design descriptive epidemiology study method use 4 online baseball database compile mlb player data include age performance metric and injury history a total 84 ml algorithm develop the output algorithm report whether the player would sustain an injury the follow season well the injury anatomic site the area the receiver operate characteristic curve auc primarily determine validation result player data generate 1931 position player and 1245 pitcher a mean follow 4 40 year 13 982 player year the year 2000 and 2017 injure player spend a total 108 656 day on the disable list a mean 34 21 total day per player the mean auc predict next season injury 0 76 among position player and 0 65 among pitcher use the top 3 ensemble classification back injury the highest auc among position player and pitcher at 0 73 advance ml model outperform logistic regression in 13 14 case conclusion advance ml model generally outperform logistic regression and demonstrate fair capability in predict publicly reportable next season injury include the anatomic region position player although pitcher,1,patient/injury/data/player/time/algorithm/use/ehr/study,Injury data mining
the value artificial neural network predict length stay discharge disposition and inpatient cost anatomic and reverse shoulder arthroplasty hypothesis purpose the objective develop and validate an artificial intelligence model specifically an artificial neural network ann predict length stay los discharge disposition and inpatient charge primary anatomic total atsa reverse total rtsa and hemi hsa shoulder arthroplasty establish internal validity in predict patient specific value metric method use data the national inpatient sample 2003 and 2014 4 different ann model predict los discharge disposition and inpatient cost use 39 preoperative variable develop base on diagnosis and arthroplasty type primary chronic degenerative atsa primary chronic degenerative rtsa primary traumatic acute rtsa and primary acute traumatic hsa model also combine diagnosis type outcome metric include accuracy and area the curve auc a receiver operate characteristic curve result a total 111 147 patient undergo primary shoulder replacement include the machine learn algorithm predict the overall chronic degenerative condition model atsa rtsa achieve accuracy 76 5 91 8 and 73 1 total cost los and disposition respectively auc 0 75 0 89 and 0 77 total cost los and disposition respectively the overall acute traumatic condition model rtsa hsa accuracy 70 3 79 1 and 72 0 and auc 0 72 0 78 and 0 79 total cost los and discharge disposition respectively conclusion ann demonstrate fair good accuracy and reliability predict inpatient cost los and discharge disposition in shoulder arthroplasty chronic degenerative and acute traumatic condition machine learn the potential preoperatively predict cost los and disposition use patient specific data expectation management health care provider patient and payer,0,patient/model/hip/learn/primary/preoperative/use/outcome/los,Hip care modeling
detect knee osteoarthritis and discriminate parameter use random forest paper tackle the problem automatic detection knee osteoarthritis a computer system build take input the body kinetics and produce output an estimation presence the knee osteoarthritis previously do in the literature but also the discriminate parameter along a set rule on how decision reach fill the gap interpretability the medical and the engineer approach collect locomotion data 47 subject knee osteoarthritis and 47 healthy subject osteoarthritis subject recruit hospital clinic and gp surgery and age and sex match healthy subject the local community subject walk on a walkway equip two force plat piezoelectric 3 component force sensor parameter the vertical anterior posterior and medio lateral grind reaction force mean value push time and slope extract random forest regressors map parameter via rule induction the degree knee osteoarthritis boost generalisation ability a subject independent protocol employ the 5 fold cross validate accuracy 72 61 4 24 show 3 step or le a reliable clinical measure extract in a rule base approach when the dataset analyse appropriately,2,image/health/train/state/use/care/fracture/detection/unite,Advanced imaging techniques
a hard knock life game load fatigue and injury risk in the national basketball association context national basketball association nba athlete experience a high rate injury injury prevention require identify observable and controllable risk factor objective examine the relationship among game load fatigue and injury in nba athlete design cross sectional study set game statistic and injury report 3 nba season 2012 2015 patient or participant data represent 627 player height 200 7 8 9 cm mass 100 6 12 1 kg nba experience 4 8 4 2 year pre nba experience 3 2 1 9 year 73 209 game and 1663 injury event main outcome measure an injury event define a player miss or leave a game due injury logistic multilevel regression use predict injury time lag fatigue and game load subject difference explain demographic variable result the odds injury increase 2 87 p 001 96 minute play and decrease 15 96 p 001 day rest increase in game load increase injury odds 8 23 p 001 every additional 3 rebound and 9 87 p 001 every additional 3 field goal attempt when fatigue and game load hold constant injury odds increase 3 03 p 04 year nba experience and 10 59 p 02 a 6 cm decrease in height observe variability in the intercept p 001 and the slop minute rest field goal attempt and rebound p 001 conclusion injury associate greater fatigue and game load year nba experience and shorter average baseline injury risk and the magnitude the load injury and fatigue injury association vary across individual researcher explore the nature relationship,1,patient/injury/data/player/time/algorithm/use/ehr/study,Injury data mining
deep neural network improve fracture detection clinician suspect fracture among the common reason patient visit emergency department ed and x ray image the primary diagnostic tool use clinician ass patient fracture miss a fracture in a radiograph often severe consequence patient result in delay treatment and poor recovery function nevertheless radiograph in emergency setting often read necessity emergency medicine clinician who lack subspecialized expertise in orthopedics and misdiagnosed fracture account upward four every five report diagnostic error in certain ed in work develop a deep neural network detect and localize fracture in radiograph train accurately emulate the expertise 18 senior subspecialized orthopedic surgeon annotate 135 409 radiograph run a control experiment emergency medicine clinician evaluate ability detect fracture in wrist radiograph and without the assistance the deep learn model the average clinician sensitivity 80 8 95 ci 76 7 84 1 unaided and 91 5 95 ci 89 3 92 9 aid and specificity 87 5 95 ci 85 3 89 5 unaided and 93 9 95 ci 92 9 94 9 aid the average clinician experience a relative reduction in misinterpretation rate 47 0 95 ci 37 4 53 9 the significant improvement in diagnostic accuracy observe in study show deep learn method a mechanism which senior medical specialist deliver expertise generalist on the front line medicine thereby provide substantial improvement patient care,2,image/health/train/state/use/care/fracture/detection/unite,Advanced imaging techniques
machine learn outperform logistic regression analysis predict next season nhl player injury an analysis 2322 player 2007 2017 background the opportunity quantitatively predict next season injury risk in the national hockey league nhl become a reality the advent advance computational processor and machine learn ml architecture unlike static regression analyse provide a momentary prediction ml algorithm dynamic in readily capable imbibe historical data build a framework improve additive data purpose 1 characterize the epidemiology publicly report nhl injury 2007 2017 2 determine the validity a machine learn model in predict next season injury risk goalie and position player and 3 compare the performance modern ml algorithm versus logistic regression lr analyse study design descriptive epidemiology study method professional nhl player data compile the year 2007 2017 2 publicly report database in the absence an official nhl approve database attribute acquire nhl player professional year include age 85 performance metric and injury history a total 5 ml algorithm create position player and goalie data random forest k nearest neighbor na bay xgboost and top 3 ensemble lr also perform position player and goalie data area the receiver operate characteristic curve auc primarily determine validation result player data generate 2109 position player and 213 goalie model predict next season injury risk position player xgboost perform the best an auc 0 948 compare an auc 0 937 lr p 0001 model predict next season injury risk goalie xgboost the highest auc 0 956 compare an auc 0 947 lr p 0001 conclusion advance ml model xgboost outperform lr and demonstrate good excellent capability predict whether a publicly reportable injury likely occur the next season,1,patient/injury/data/player/time/algorithm/use/ehr/study,Injury data mining
recent increase in the u maternal mortality rate objective develop method trend analysis vital statistic maternal mortality data take account change in pregnancy question format time and state and provide an overview u maternal mortality trend 2000 2014 method observational study analyze vital statistic maternal mortality data u state in relation the format and year adoption the pregnancy question correction factor develop adjust data the standard pregnancy question adopt promote accurate trend analysis joinpoint regression use analyze trend group state similar pregnancy question result the estimate maternal mortality rate per 100 000 live birth 48 state and washington dc exclude california and texas analyze separately increase 26 6 18 8 in 2000 23 8 in 2014 california show a decline trend whereas texas a sudden increase in 2011 2012 analysis the measurement change suggest u rat in the early 2000s higher previously report conclusion despite the unite nation millennium development goal a 75 reduction in maternal mortality 2015 the estimate maternal mortality rate 48 state and washington dc increase 2000 2014 the international trend in the opposite direction a need redouble effort prevent maternal death and improve maternity care the 4 million u woman give birth year,2,image/health/train/state/use/care/fracture/detection/unite,Advanced imaging techniques
long term trend in health care the post physician era reconsider in 1976 write the post physician era 1 in which predict within 50 year physician doctor who diagnose and treat illness render obsolete computer and ally health personnel whom call medic claim and still claim development possible inevitable and desirable,2,image/health/train/state/use/care/fracture/detection/unite,Advanced imaging techniques
a proposal the dartmouth summer research project on artificial intelligence the 1956 dartmouth summer research project on artificial intelligence initiate august 31 1955 proposal author john mccarthy marvin minsky nathaniel rochester and claude shannon the original typescript consist 17 page plus a title page copy the typescript house in the archive at dartmouth college and stanford university the first 5 paper state the proposal and the remain page give qualification and interest the four who propose the study in the interest brevity article reproduce the proposal along the short autobiographical statement the proposer,3,learn/machine/intelligence/artificial/application/decision/data/arthroplasty/make,AI in arthroplasty
